type,date,close
Coffee & Tea,2004-01-01T00:00:00Z,59
Coffee & Tea,2004-02-01T00:00:00Z,50
Coffee & Tea,2004-03-01T00:00:00Z,49
Coffee & Tea,2004-04-01T00:00:00Z,47
Coffee & Tea,2004-05-01T00:00:00Z,44
Coffee & Tea,2004-06-01T00:00:00Z,43
Coffee & Tea,2004-07-01T00:00:00Z,47
Coffee & Tea,2004-08-01T00:00:00Z,49
Coffee & Tea,2004-09-01T00:00:00Z,47
Coffee & Tea,2004-10-01T00:00:00Z,52
Coffee & Tea,2004-11-01T00:00:00Z,60
Coffee & Tea,2004-12-01T00:00:00Z,68
Coffee & Tea,2005-01-01T00:00:00Z,60
Coffee & Tea,2005-02-01T00:00:00Z,57
Coffee & Tea,2005-03-01T00:00:00Z,51
Coffee & Tea,2005-04-01T00:00:00Z,51
Coffee & Tea,2005-05-01T00:00:00Z,49
Coffee & Tea,2005-06-01T00:00:00Z,50
Coffee & Tea,2005-07-01T00:00:00Z,50
Coffee & Tea,2005-08-01T00:00:00Z,56
Coffee & Tea,2005-09-01T00:00:00Z,48
Coffee & Tea,2005-10-01T00:00:00Z,54
Coffee & Tea,2005-11-01T00:00:00Z,64
Coffee & Tea,2005-12-01T00:00:00Z,70
Coffee & Tea,2006-01-01T00:00:00Z,59
Coffee & Tea,2006-02-01T00:00:00Z,55
Coffee & Tea,2006-03-01T00:00:00Z,56
Coffee & Tea,2006-04-01T00:00:00Z,52
Coffee & Tea,2006-05-01T00:00:00Z,52
Coffee & Tea,2006-06-01T00:00:00Z,51
Coffee & Tea,2006-07-01T00:00:00Z,52
Coffee & Tea,2006-08-01T00:00:00Z,52
Coffee & Tea,2006-09-01T00:00:00Z,52
Coffee & Tea,2006-10-01T00:00:00Z,56
Coffee & Tea,2006-11-01T00:00:00Z,56
Coffee & Tea,2006-12-01T00:00:00Z,64
Coffee & Tea,2007-01-01T00:00:00Z,59
Coffee & Tea,2007-02-01T00:00:00Z,56
